Mutation Score  Killed  Survived  Errors  Timeout  Untested  Invalid  Total
2.73%           269     288       317     0        9305      0        10179
- #9743 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:43:29 (arithmetic_flip) killed by TestLoopBreakFirst_Registration (16ms)
- #9744 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:43:33 (assignment_operator) killed by TestLoopBreakFirst_Registration (11ms)
- #9745 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:47:9 (pointer_returns) killed by TestLoopBreakFirst_Registration (6ms)
- #9747 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:55:9 (if_condition_false) killed by TestLoopBreakFirst_Registration (11ms)
- #9748 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:55:9 (negate_condition) killed by TestLoopBreakFirst_Registration (11ms)
- #9749 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:55:9 (if_condition_true) killed by TestLoopBreakFirst_Registration (15ms)
- #9750 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:55:22 (condition_negation) killed by TestLoopBreakFirst_Registration (5ms)
- #9751 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:55:29 (logical_operator) killed by TestLoopBreakFirst_Registration (18ms)
- #9752 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:55:52 (condition_negation) killed by TestLoopBreakFirst_Registration (6ms)
- #9753 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:58:56 (arithmetic_flip) killed by TestLoopBreakFirst_Registration (4ms)
- #9754 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:59:9 (function_call_removal) killed by TestLoopBreakFirst_Registration (5ms)
- #9755 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:60:29 (arithmetic_flip) killed by TestLoopBreakFirst_Registration (7ms)
- #9756 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:60:33 (assignment_operator) killed by TestLoopBreakFirst_Registration (8ms)
- #9757 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:64:9 (pointer_returns) killed by TestLoopBreakFirst_Registration (6ms)
- #9758 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_break_first/loop_break_first.go:79:5 (function_call_removal) killed by TestLoopBreakFirst_Registration (8ms)
- #9709 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_body_removal/loop_body_removal.go:12:5 (zero_value_return_string) killed by TestLoopBodyRemoval_Name (13ms)
- #9710 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_body_removal/loop_body_removal.go:16:5 (zero_value_return_bool) killed by TestLoopBodyRemoval_Registration (7ms)
- #9711 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_body_removal/loop_body_removal.go:20:5 (nil_check_removal) killed by TestLoopBodyRemoval_Registration (11ms)
- #9712 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_body_removal/loop_body_removal.go:20:5 (if_condition_false) killed by TestLoopBodyRemoval_Registration (12ms)
- #9713 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_body_removal/loop_body_removal.go:20:5 (negate_condition) killed by TestLoopBodyRemoval_Registration (9ms)
- #9714 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_body_removal/loop_body_removal.go:20:5 (if_condition_true) killed by TestLoopBodyRemoval_Registration (12ms)
- #9715 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_body_removal/loop_body_removal.go:20:10 (condition_negation) killed by TestLoopBodyRemoval_Registration (10ms)
- #9716 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_body_removal/loop_body_removal.go:21:9 (zero_value_return_bool) killed by TestLoopBodyRemoval_Registration (8ms)
- #9717 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_body_removal/loop_body_removal.go:24:5 (swap_case_bodies) killed by TestLoopBodyRemoval_Registration (5ms)
- #9718 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_body_removal/loop_body_removal.go:27:5 (zero_value_return_bool) killed by TestLoopBodyRemoval_Registration (8ms)
- #9720 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_body_removal/loop_body_removal.go:37:9 (pointer_returns) killed by TestLoopBodyRemoval_Registration (18ms)
- #9722 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_body_removal/loop_body_removal.go:45:9 (pointer_returns) killed by TestLoopBodyRemoval_Registration (6ms)
- #9723 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/loop_body_removal/loop_body_removal.go:60:5 (function_call_removal) killed by TestLoopBodyRemoval_Registration (10ms)
- #9277 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:13:5 (zero_value_return_string) killed by TestConstantReplacement_Name (6ms)
- #9278 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:18:5 (if_condition_false) killed by TestConstantReplacement_Registration (20ms)
- #9279 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:18:5 (if_condition_true) killed by TestConstantReplacement_Registration (13ms)
- #9280 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:19:9 (zero_value_return_bool) killed by TestConstantReplacement_Registration (9ms)
- #9281 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:22:5 (swap_case_bodies) killed by TestConstantReplacement_Registration (11ms)
- #9282 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:25:5 (zero_value_return_bool) killed by TestConstantReplacement_Registration (6ms)
- #9283 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:30:5 (if_condition_false) killed by TestConstantReplacement_Registration (19ms)
- #9284 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:30:5 (if_condition_true) killed by TestConstantReplacement_Registration (10ms)
- #9285 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:31:9 (zero_value_return_bool) killed by TestConstantReplacement_Registration (15ms)
- #9287 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:39:9 (loop_body_removal) killed by TestConstantReplacement_Registration (14ms)
- #9288 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:39:9 (loop_break_first) killed by TestConstantReplacement_Registration (10ms)
- #9289 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:40:13 (if_condition_false) killed by TestConstantReplacement_Registration (6ms)
- #9290 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:40:13 (negate_condition) killed by TestConstantReplacement_Registration (15ms)
- #9291 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:40:13 (if_condition_true) killed by TestConstantReplacement_Registration (9ms)
- #9292 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:40:20 (condition_negation) killed by TestConstantReplacement_Registration (26ms)
- #9293 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:42:17 (if_condition_false) killed by TestConstantReplacement_Registration (13ms)
- #9294 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:42:17 (negate_condition) killed by TestConstantReplacement_Registration (12ms)
- #9295 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:42:17 (if_condition_true) killed by TestConstantReplacement_Registration (6ms)
- #9296 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:42:31 (condition_negation) killed by TestConstantReplacement_Registration (8ms)
- #9297 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:42:47 (logical_operator) killed by TestConstantReplacement_Registration (7ms)
- #9298 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:42:61 (condition_negation) killed by TestConstantReplacement_Registration (7ms)
- #9300 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:50:9 (loop_body_removal) killed by TestConstantReplacement_Registration (7ms)
- #9301 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:50:9 (loop_break_first) killed by TestConstantReplacement_Registration (12ms)
- #9302 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:51:13 (if_condition_false) killed by TestConstantReplacement_Registration (11ms)
- #9303 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:51:13 (negate_condition) killed by TestConstantReplacement_Registration (4ms)
- #9304 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:51:13 (if_condition_true) killed by TestConstantReplacement_Registration (5ms)
- #9305 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:51:18 (condition_negation) killed by TestConstantReplacement_Registration (6ms)
- #9307 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:58:9 (if_condition_false) killed by TestConstantReplacement_Registration (19ms)
- #9308 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:58:9 (negate_condition) killed by TestConstantReplacement_Registration (12ms)
- #9309 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:58:9 (if_condition_true) killed by TestConstantReplacement_Registration (6ms)
- #9310 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:58:37 (logical_operator) killed by TestConstantReplacement_Registration (9ms)
- #9311 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:63:9 (swap_case_bodies) killed by TestConstantReplacement_Registration (8ms)
- #9313 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:70:9 (loop_body_removal) killed by TestConstantReplacement_Registration (14ms)
- #9314 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:70:9 (loop_break_first) killed by TestConstantReplacement_Registration (7ms)
- #9315 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:71:13 (if_condition_false) killed by TestConstantReplacement_Registration (7ms)
- #9316 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:71:13 (negate_condition) killed by TestConstantReplacement_Registration (14ms)
- #9317 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:71:13 (if_condition_true) killed by TestConstantReplacement_Registration (11ms)
- #9318 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:71:18 (condition_negation) killed by TestConstantReplacement_Registration (12ms)
- #9319 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:73:17 (if_condition_false) killed by TestConstantReplacement_Registration (14ms)
- #9320 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:73:17 (negate_condition) killed by TestConstantReplacement_Registration (4ms)
- #9321 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:73:17 (if_condition_true) killed by TestConstantReplacement_Registration (14ms)
- #9322 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:73:32 (condition_negation) killed by TestConstantReplacement_Registration (6ms)
- #9323 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:82:5 (swap_case_bodies) killed by TestConstantReplacement_Registration (14ms)
- #9324 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:83:9 (loop_body_removal) killed by TestConstantReplacement_Registration (15ms)
- #9325 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:83:9 (loop_break_first) killed by TestConstantReplacement_Registration (6ms)
- #9326 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:84:13 (negate_condition) killed by TestConstantReplacement_Registration (7ms)
- #9327 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:86:17 (if_condition_false) killed by TestConstantReplacement_Registration (8ms)
- #9328 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:86:17 (negate_condition) killed by TestConstantReplacement_Registration (6ms)
- #9329 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:86:17 (if_condition_true) killed by TestConstantReplacement_Registration (5ms)
- #9330 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:86:29 (condition_negation) killed by TestConstantReplacement_Registration (6ms)
- #9331 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:89:20 (if_condition_false) killed by TestConstantReplacement_Registration (7ms)
- #9332 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:89:20 (negate_condition) killed by TestConstantReplacement_Registration (8ms)
- #9333 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:89:20 (if_condition_true) killed by TestConstantReplacement_Registration (13ms)
- #9334 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:89:27 (condition_negation) killed by TestConstantReplacement_Registration (7ms)
- #9335 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:95:5 (swap_case_bodies) killed by TestConstantReplacement_Registration (8ms)
- #9336 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:98:5 (switch_remove_default) killed by TestConstantReplacement_Registration (17ms)
- #9337 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:105:5 (swap_case_bodies) killed by TestConstantReplacement_Registration (10ms)
- #9338 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:108:5 (swap_case_bodies) killed by TestConstantReplacement_Registration (14ms)
- #9339 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:110:5 (swap_case_bodies) killed by TestConstantReplacement_Registration (9ms)
- #9340 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:112:5 (swap_case_bodies) killed by TestConstantReplacement_Registration (14ms)
- #9341 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:115:5 (zero_value_return_bool) killed by TestConstantReplacement_Registration (9ms)
- #9342 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:120:5 (if_condition_false) killed by TestConstantReplacement_Registration (11ms)
- #9343 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:120:5 (if_condition_true) killed by TestConstantReplacement_Registration (9ms)
- #9344 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:128:5 (if_condition_false) killed by TestConstantReplacement_Registration (7ms)
- #9345 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:128:5 (if_condition_true) killed by TestConstantReplacement_Registration (15ms)
- #9346 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:136:5 (swap_case_bodies) killed by TestConstantReplacement_Registration (17ms)
- #9347 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:137:9 (if_condition_false) killed by TestConstantReplacement_Registration (7ms)
- #9348 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:137:9 (negate_condition) killed by TestConstantReplacement_Registration (6ms)
- #9349 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:137:9 (if_condition_true) killed by TestConstantReplacement_Registration (6ms)
- #9350 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:137:21 (condition_negation) killed by TestConstantReplacement_Registration (8ms)
- #9351 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:138:13 (pointer_returns) killed by TestConstantReplacement_Registration (8ms)
- #9352 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:140:9 (pointer_returns) killed by TestConstantReplacement_Registration (18ms)
- #9353 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:142:5 (swap_case_bodies) killed by TestConstantReplacement_Registration (12ms)
- #9354 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:143:9 (if_condition_false) killed by TestConstantReplacement_Registration (8ms)
- #9355 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:143:9 (negate_condition) killed by TestConstantReplacement_Registration (5ms)
- #9356 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:143:9 (if_condition_true) killed by TestConstantReplacement_Registration (13ms)
- #9357 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:143:21 (condition_negation) killed by TestConstantReplacement_Registration (6ms)
- #9358 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:144:13 (pointer_returns) killed by TestConstantReplacement_Registration (12ms)
- #9359 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:146:9 (pointer_returns) killed by TestConstantReplacement_Registration (8ms)
- #9360 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:148:5 (swap_case_bodies) killed by TestConstantReplacement_Registration (6ms)
- #9361 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:149:9 (if_condition_false) killed by TestConstantReplacement_Registration (6ms)
- #9362 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:149:9 (negate_condition) killed by TestConstantReplacement_Registration (9ms)
- #9363 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:149:9 (if_condition_true) killed by TestConstantReplacement_Registration (17ms)
- #9364 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:150:13 (pointer_returns) killed by TestConstantReplacement_Registration (5ms)
- #9365 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:152:9 (pointer_returns) killed by TestConstantReplacement_Registration (10ms)
- #9366 /home/aclfe/Desktop/coding/GorgonMain/Gorgon/pkg/mutator/operators/constant_replacement/constant_replacement.go:154:5 (swap_case_bodies) killed by TestConstantReplacement_Registration (17ms)
